[INFO] [launch]: All log files can be found below /home/huy/.ros/log/2026-07-15-00-41-42-807772-laptop-19426
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ad_agent-1]: process started with pid [19464]
[INFO] [local_planner-2]: process started with pid [19466]
[ad_agent-1] Waiting for vehicle_info...
[ad_agent-1] Vehicle info received.
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[ERROR] [local_planner-2]: process[local_planner-2] failed to terminate '5' seconds after receiving 'SIGINT', escalating to 'SIGTERM'
[ERROR] [ad_agent-1]: process[ad_agent-1] failed to terminate '5' seconds after receiving 'SIGINT', escalating to 'SIGTERM'
[INFO] [local_planner-2]: sending signal 'SIGTERM' to process[local_planner-2]
[INFO] [ad_agent-1]: sending signal 'SIGTERM' to process[ad_agent-1]
[local_planner-2] Local planner shutting down.
[ad_agent-1] Traceback (most recent call last):
[ad_agent-1]   File "/home/huy/CARLA/bridge_ws/install/carla_ad_agent/lib/carla_ad_agent/ad_agent", line 33, in <module>
[ad_agent-1]     sys.exit(load_entry_point('carla-ad-agent', 'console_scripts', 'ad_agent')())
[ad_agent-1]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/ad_agent.py", line 364, in main
[ad_agent-1]     roscomp.shutdown()
[ad_agent-1]   File "/home/huy/CARLA/bridge_ws/build/ros_compatibility/src/ros_compatibility/__init__.py", line 83, in shutdown
[ad_agent-1]     h()
[ad_agent-1]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/ad_agent.py", line 187, in emergency_stop
[ad_agent-1]     self.speed_command_publisher.publish(stopping_speed)
[ad_agent-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/publisher.py", line 70, in publish
[ad_agent-1]     self.__publisher.publish(msg)
[ad_agent-1] rclpy._rclpy_pybind11.RCLError: Failed to publish: publisher's context is invalid, at ./src/rcl/publisher.c:389
[local_planner-2] Traceback (most recent call last):
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/local_planner.py", line 203, in main
[local_planner-2]     local_planner.spin()
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/ros_compatibility/src/ros_compatibility/node.py", line 292, in spin
[local_planner-2]     rclpy.spin(self, self.executor)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 229, in spin
[local_planner-2]     executor.spin_once()
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 808, in spin_once
[local_planner-2]     self._spin_once_impl(timeout_sec)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 797, in _spin_once_impl
[local_planner-2]     handler, entity, node = self.wait_for_ready_callbacks(timeout_sec=timeout_sec)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 780, in wait_for_ready_callbacks
[local_planner-2]     return next(self._cb_iter)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 681, in _wait_for_ready_callbacks
[local_planner-2]     raise ExternalShutdownException()
[local_planner-2] rclpy.executors.ExternalShutdownException
[local_planner-2] 
[local_planner-2] During handling of the above exception, another exception occurred:
[local_planner-2] 
[local_planner-2] Traceback (most recent call last):
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/install/carla_ad_agent/lib/carla_ad_agent/local_planner", line 33, in <module>
[local_planner-2]     sys.exit(load_entry_point('carla-ad-agent', 'console_scripts', 'local_planner')())
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/local_planner.py", line 210, in main
[local_planner-2]     roscomp.shutdown()
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/ros_compatibility/src/ros_compatibility/__init__.py", line 83, in shutdown
[local_planner-2]     h()
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/local_planner.py", line 182, in emergency_stop
[local_planner-2]     self._control_cmd_publisher.publish(control_msg)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/publisher.py", line 70, in publish
[local_planner-2]     self.__publisher.publish(msg)
[local_planner-2] rclpy._rclpy_pybind11.RCLError: Failed to publish: publisher's context is invalid, at ./src/rcl/publisher.c:389
[ad_agent-1] The following exception was never retrieved: Failed to publish: publisher's context is invalid, at ./src/rcl/publisher.c:389
[ERROR] [local_planner-2]: process has died [pid 19466, exit code 1, cmd '/home/huy/CARLA/bridge_ws/install/carla_ad_agent/lib/carla_ad_agent/local_planner --ros-args -r __node:=local_planner_hero --params-file /tmp/launch_params_pgf1gvip --params-file /tmp/launch_params_ablq6cbu --params-file /tmp/launch_params_c2oc_52j --params-file /tmp/launch_params_xeb9hfoo --params-file /tmp/launch_params_ef2xatxn --params-file /tmp/launch_params__m0eb5ay --params-file /tmp/launch_params_40ucf5z2 --params-file /tmp/launch_params_jecpmqzw --params-file /tmp/launch_params_91clh_g1'].
[ERROR] [ad_agent-1]: process has died [pid 19464, exit code 1, cmd '/home/huy/CARLA/bridge_ws/install/carla_ad_agent/lib/carla_ad_agent/ad_agent --ros-args -r __node:=carla_ad_agent_hero --params-file /tmp/launch_params_jrl0c44_ --params-file /tmp/launch_params_5glxbu8x'].
